\\cs1\2019\mgamlem19\cs278-1\project32\debug\project.ilk
\\cs1\2019\mgamlem19\cs278-1\project32\debug\project.exe
\\cs1\2019\mgamlem19\cs278-1\project32\debug\project.pdb
\\cs1\2019\mgamlem19\cs278-1\project32\debug\hacking exercise.obj
\\cs1\2019\mgamlem19\cs278-1\project32\debug\addsub.obj
\\cs1\2019\mgamlem19\cs278-1\hacking exercise\debug\hackingexercise.obj
\\cs1\2019\mgamlem19\cs278-1\hacking exercise\debug\addsub.obj
\\cs1\2019\mgamlem19\cs278-1\hacking exercise\debug\project.ilk
\\cs1\2019\mgamlem19\cs278-1\hacking exercise\debug\project.pdb
\\cs1\2019\mgamlem19\cs278-1\hacking exercise\debug\project.exe
\\cs1\2019\mgamlem19\cs278-1\hacking exercise\debug\project.tlog\link.command.1.tlog
\\cs1\2019\mgamlem19\cs278-1\hacking exercise\debug\project.tlog\link.read.1.tlog
\\cs1\2019\mgamlem19\cs278-1\hacking exercise\debug\project.tlog\link.write.1.tlog
\\cs1\2019\mgamlem19\cs278-1\hacking exercise\debug\project.tlog\project.write.1u.tlog
